<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[9:14]</span> <span class="irc-green">* Asger (~abr@nat.statsbiblioteket.dk) has joined #duraspace</span><br />
<span class="irc-date">[13:02]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-green">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-navy">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) Quit (Changing host)</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-navy">* eddies (~eddies@unaffiliated/eddies) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-green">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-navy">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) Quit (Changing host)</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* eddies (~eddies@unaffiliated/eddies) Quit (Client Quit)</span><br />
<span class="irc-date">[17:36]</span> <span class="irc-navy">* Asger (~abr@nat.statsbiblioteket.dk) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[18:50]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:07]</span> <span class="irc-green">* helix84 (a@195.113.97.174) has joined #duraspace</span><br />
<span class="irc-date">[19:36]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has left #duraspace</span><br />
<span class="irc-date">[19:37]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:47]</span> <span class="irc-green">* kstamatis (4f6bbf9b@gateway/web/freenode/ip.79.107.191.155) has joined #duraspace</span><br />
<span class="irc-date">[19:49]</span> <span class="irc-black">&lt;kstamatis&gt; Hi everyone</span><br />
<span class="irc-date">[19:57]</span> <span class="irc-black">&lt;helix84&gt; hi kostas</span><br />
<span class="irc-date">[19:57]</span> <span class="irc-green">* bollini (~chatzilla@host108-61-dynamic.7-79-r.retail.telecomitalia.it) has joined #duraspace</span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;helix84&gt; hi everyone</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;helix84&gt; i believe we should just have started the DevMtg</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;helix84&gt; Sands told me today he's coming and will moderate</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;helix84&gt; but maybe we should start with some status updates</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-green">* sands (~sandsfish@18.189.124.118) has joined #duraspace</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;helix84&gt; i'd like to ask Andrea how are the EKT issues doing regarding adressing his concerns</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;sands&gt; Hey alll, apologies for being late.  Dealing w/ some tech issues on this end.</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;bollini&gt; I hope to take a look closer to the last update tomorrow or the day after</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-navy">* sands (~sandsfish@18.189.124.118) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;bollini&gt; looking to the comments and fast scroll the diff it looks fine</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;bollini&gt; the main issues will be some conflict with my discovery jspui porting</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;kstamatis&gt; EKT: Remaining issues with comments not addressed are: DS-1226, DS-1237 and DS-1238</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1226">https://jira.duraspace.org/browse/DS-1226</a> ] - [#DS-1226] Batch import from basic bibliographic formats (Endnote, BibTex, RIS, TSV, CSV) - DuraSpace JIRA</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1237">https://jira.duraspace.org/browse/DS-1237</a> ] - [#DS-1237] Support date ranges in advance search - DuraSpace JIRA</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1238">https://jira.duraspace.org/browse/DS-1238</a> ] - [#DS-1238] Display advance search form after an advance search  - DuraSpace JIRA</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;kstamatis&gt; But we are hoping all of them are resolved due Friday</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;helix84&gt; ok, andrea, if some of the issues already fixed your concerns, can you clear them and merge them?</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;helix84&gt; btw thank you for taking them up!</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-green">* sands (~sandsfish@18.189.124.118) has joined #duraspace</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;bollini&gt; helix84: ok, can I rebase for kstamatis or is it better than he do it?</span><br />
