<span class="irc-date">[0:00]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[0:37]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[0:38]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[3:04]</span> <span class="irc-navy">* terry-b3 (~chrome@75-172-49-239.tukw.qwest.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[3:05]</span> <span class="irc-green">* terry-b3 (~chrome@75-172-49-239.tukw.qwest.net) has joined #duraspace</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-brown">-hitchcock.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[7:31]</span> <span class="irc-green">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) has joined #duraspace</span><br />
<span class="irc-date">[7:48]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[7:48]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[10:04]</span> <span class="irc-green">* tmmguimaraes (~tmg@193.137.88.100) has joined #duraspace</span><br />
<span class="irc-date">[12:23]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:31]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161168.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* dyelar (~dyelar@31.158.45.66.cm.sunflower.com) has joined #duraspace</span><br />
<span class="irc-date">[14:59]</span> <span class="irc-navy">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-navy">* tmmguimaraes (~tmg@193.137.88.100) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[15:43]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[16:58]</span> <span class="irc-green">* luizsan (~luizsan@209.120.171.227) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-navy">* luizsan (~luizsan@209.120.171.227) Quit (Quit: Leaving...)</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-green">* luizsan (~luizsan@209.120.171.227) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-black">&lt;luizsan&gt; Hi</span><br />
<span class="irc-date">[19:56]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-220-55-31.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[19:57]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all, reminder that DSpace DevMtg starts here in a few minutes. Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-07-06">https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-07-06</a></span><br />
<span class="irc-date">[19:57]</span> <span class="irc-black">&lt;kompewter&gt; [ DevMtg 2016-07-06 - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-07-06">https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-07-06</a></span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; It's now the top of the hour...a gentle reminder to any Committers in the room (pinging helix84, hpottinger, mhwood, terry-b3)</span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;mhwood&gt; Pong</span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;tdonohue&gt; We seem to be a smaller group again today, which is a tad disappointing.  But, still hoping we can make some headway on pushing towards 6.0 final</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; In the last week, as noted on the agenda, I've flagged all tickets I feel we need to resolve (or reschedule if we deem them less serious) *before* 6.0 final....</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;tdonohue&gt; And those are all the tickets currently scheduled for 6.0 (fix for 6.0) and a priority of "Major" or above: <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro</a></span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;kompewter&gt; [ Issue Navigator - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro</a></span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; While there are 37 tickets in that category, some of these simply need a "retest", some have a PR which needs testing, and some simply need docs.  That said, there are still some needing a volunteer to help us resolve the ticket</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; Nonetheless, I feel we are getting close to a 6.0.  I'd hope most of these tickets should be resolvable rather quickly.</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;mhwood&gt; There are two unassigned awaiting documentation.</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;tdonohue&gt; In any case, today was about touching base on this list, and looking to either find volunteers for tickets, or seeing if anything is miscategorized, etc</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;mhwood&gt; 3154 is still massive.  It may have to wait.</span><br />
