<span class="irc-date">[2:33]</span> <span class="irc-green">* mdiggory (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) has joined #duraspace</span><br />
<span class="irc-date">[2:33]</span> <span class="irc-navy">* mdiggory_ (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[3:51]</span> <span class="irc-navy">* mdiggory (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) Quit ()</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-green">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) has joined #duraspace</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 54 (Connection reset by peer))</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[5:51]</span> <span class="irc-green">* grahamtriggs (n=trig01@195.128.10.96) has joined #duraspace</span><br />
<span class="irc-date">[6:27]</span> <span class="irc-navy">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) Quit (Read error: 110 (Connection timed out))</span><br />
<span class="irc-date">[7:02]</span> <span class="irc-green">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) has joined #duraspace</span><br />
<span class="irc-date">[8:15]</span> <span class="irc-green">* awoods_ (n=awoods@pool-72-66-9-76.bltmmd.fios.verizon.net) has joined #duraspace</span><br />
<span class="irc-date">[8:23]</span> <span class="irc-green">* mhwood (i=mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[8:28]</span> <span class="irc-navy">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) Quit (Read error: 110 (Connection timed out))</span><br />
<span class="irc-date">[9:37]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[9:37]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[10:41]</span> <span class="irc-green">* cbeer (n=chris@137.149.226.142) has joined #duraspace</span><br />
<span class="irc-date">[11:39]</span> <span class="irc-navy">* cbeer (n=chris@137.149.226.142) Quit ()</span><br />
<span class="irc-date">[12:16]</span> <span class="irc-green">* mdiggory (n=mdiggory@64.50.88.162.ptr.us.xo.net) has joined #duraspace</span><br />
<span class="irc-date">[12:59]</span> <span class="irc-green">* grahamtriggs (n=trig01@195.128.10.96) has left #duraspace</span><br />
<span class="irc-date">[13:12]</span> <span class="irc-green">* cbeer (n=chris@137.149.227.104) has joined #duraspace</span><br />
<span class="irc-date">[13:31]</span> <span class="irc-navy">* cbeer (n=chris@137.149.227.104) Quit ()</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-green">* rrodgers (n=rrodgers@pool-173-76-17-204.bstnma.fios.verizon.net) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;rrodgers&gt; Hey all - is this the venue &amp; time for weekly DSpace committers mtg (or it's successor entity)?</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;bradmc&gt; Yes, it is.</span><br />
<span class="irc-date">[16:01]</span> <span class="irc-black">&lt;bradmc&gt; We'll start in a few minutes as people flow in.  Topics of interest?</span><br />
<span class="irc-date">[16:01]</span> <span class="irc-black">&lt;rrodgers&gt; Usual suspects - GSOC, 1.6</span><br />
<span class="irc-date">[16:01]</span> <span class="irc-black">&lt;stuartlewis&gt; Code licence - probably a quick one. Are we still legally the DS Foundation, or are we now 'Duraspace'?</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-black">&lt;stuartlewis&gt; Gothenburg conference - would be good to know who's going, and what they are planning on talking about.</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-green">* jat_ysu (n=jeffreyt@MAAG127.MAAG.YSU.EDU) has joined #duraspace</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-black">&lt;stuartlewis&gt; jat_ysu: Hi Jeff. We're just compiling a list of things to talk about today. Is there anything we need to talk about regarding documentation?</span><br />
<span class="irc-date">[16:05]</span> <span class="irc-black">&lt;jat_ysu&gt; Just to remind folks to send me an email if they've updated something major....</span><br />
<span class="irc-date">[16:05]</span> <span class="irc-black">&lt;jat_ysu&gt; is Jira configured/able to do anything regarding documentation alerts?</span><br />
<span class="irc-date">[16:05]</span> <span class="irc-black">&lt;mhwood&gt; Is that noted on the "how to contribute" pages?</span><br />
<span class="irc-date">[16:06]</span> <span class="irc-black">&lt;jat_ysu&gt; I'm looking--nothing explicit regarding documentation.</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;jat_ysu&gt; And I'</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;mdiggory&gt;  Hello, just getting off the phone. Sorry if I'm late</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;stuartlewis&gt; The wiki is another thing to ask about - its configuration seems to have changed recently. It requires the index.php (didn't used to), and file uploads no longer work (The upload directory (public) is not writable by the webserver.)</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;jat_ysu&gt; I'll give a brief update of what's been done in documentation and what I'm doing now to get the house in order.</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;bradmc&gt; Just getting started.  Shall we do the 1.6 update, then GSOC, then rest?</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;stuartlewis&gt; With the wiki - the google search box has also dissapeared</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;stuartlewis&gt; OK - shall I start with 1.6?</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;mdiggory&gt; I hope this is not going to precipitate into the a situtatin like the migration from moinmoin to wikimedia</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;bradmc&gt; Go ahead stuart.</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;stuartlewis&gt; 1.6 batch maetadata editing - now commited (+jspui), and Kim Shepherd has kindly volunteered to work on the xmlui.</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;stuartlewis&gt; It needs a good amount of testing, because it could be disaterous if it went wrong! :)</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;stuartlewis&gt; Stats: Mark W / mark D: Any update?</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;mdiggory&gt; why the sad face?</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;rrodgers&gt; ha ha</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;stuartlewis&gt; (Did your client interpret D followed by a : into a sad face?)</span><br />
