<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Ping timeout: 250 seconds)</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:05]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:01]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-179-112-246.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[14:30]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:10]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) Quit (*.net *.split)</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-green">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[17:21]</span> <span class="irc-green">* PeterDietz (~peterdiet@dietz72m1.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi All, it's time for our weekly DSpace Developers Mtg.  Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12">https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;kompewter&gt; [ DevMtg 2014-02-12 - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12">https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12</a></span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; We'll kick off today with some 4.1 updates... We still have 14 tickets marked for 4.1 but still unresolved: <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+fixVersion+%3D+%224.1%22+AND+resolution+%3D+Unresolved+ORDER+BY+due+ASC%2C+priority+DESC%2C+created+ASC&amp;mode=hide">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+fixVersion+%3D+%224.1%22+AND+resolution+%3D+Unresolved+ORDER+BY+due+ASC%2C+priority+DESC%2C+created+ASC&amp;mode=hide</a></span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;kompewter&gt; [ Issue Navigator - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+fixVersion+%3D+%224.1%22+AND+resolution+%3D+Unresolved+ORDER+BY+due+ASC%2C+priority+DESC%2C+created+ASC&amp;mode=hide">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+fixVersion+%3D+%224.1%22+AND+resolution+%3D+Unresolved+ORDER+BY+due+ASC%2C+priority+DESC%2C+created+ASC&amp;mode=hide</a></span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;tdonohue&gt; So, it seems like we are at a decision point of whether to (A) continue to chip away at those tickets (and delay 4.1), or (B) do we finalize the 4.1 release date, and anything that isn't ready will be rescheduled for 4.2?</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;mhwood&gt; Quite a few of these are "code review needed".</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; It's also worth noting there are several of those "4.1 unresolved" tickets that have "code review needed"...there's a PR...it just needs reviewing &amp; merging</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; (mhwood &amp; I just noticed the same thing)</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;hpottinger&gt; can anybody spare some cycles to test some PRs?</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;mhwood&gt; For me it's often a question of whether I understand what that part of DSpace *should* do.</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;tdonohue&gt; I unfortunately don't have any cycles left this week...I need to quickly prep our application for GSoC due on Fri :),  and I already had/have a busy week</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-green">* aschweer (~schweer@schweer.its.waikato.ac.nz) has joined #duraspace</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;helix84&gt; I see nothing that I could tackle. Perhaps I could look at spellchecking.</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;tdonohue&gt; Another option here is to do a quick "sanity check" PR review in a group...either today, or at a later time.</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;hpottinger&gt; since duralogbot is keeping track for us, here are the issue numbers that have PRs that need testing: DS-1536, DS-1823, DS-1834, DS-1898, DS-1352, DS-1821, DS-1848</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;helix84&gt; actually, I could look at DS-1860</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1536">https://jira.duraspace.org/browse/DS-1536</a> ] - [DS-1536] having a DOT in handle prefix causes identifier.uri to be cut off when being created - DuraSpace JIRA</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1823">https://jira.duraspace.org/browse/DS-1823</a> ] - [DS-1823] Move dspace.url to build.properties as an independent variable (default value in dspace.cfg can cause issues) - DuraSpace JIRA</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1834">https://jira.duraspace.org/browse/DS-1834</a> ] - [DS-1834] Collection content source harvesting test does not check sets properly - DuraSpace JIRA</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1898">https://jira.duraspace.org/browse/DS-1898</a> ] - [DS-1898] OAI not always closing contexts - DuraSpace JIRA</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1352">https://jira.duraspace.org/browse/DS-1352</a> ] - [DS-1352] Itemimport replace issue - DuraSpace JIRA</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1821">https://jira.duraspace.org/browse/DS-1821</a> ] - [DS-1821] Internationalize the bitstream access icon alt text - DuraSpace JIRA</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1848">https://jira.duraspace.org/browse/DS-1848</a> ] - [DS-1848] OAI harvest issues when starting from control panel/command line - DuraSpace JIRA</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1860">https://jira.duraspace.org/browse/DS-1860</a> ] - [DS-1860] Community-list doesn&amp;#39;t show all collections - DuraSpace JIRA</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;tdonohue&gt; whoops...just noticed "1823" is in that list.  That is supposed to be rescheduled for 5.0 :/   My bad.  I'll fix that.</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;hpottinger&gt; with 1823 out, that's 6 PRs</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; It *sounds* like 1536 has now been verified by several non-Committers. It seems trustworthy to me</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; wait, 1536 was already merged, by mhwood</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-green">* kstamatis (25067aca@gateway/web/freenode/ip.37.6.122.202) has joined #duraspace</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;mhwood&gt; Yes, I see.  Close it?</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;helix84&gt; yes, it's open because the SQL (which is necessary to fix the damage) still hasn't been tested</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;mhwood&gt; There seems to be more discussion.</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;helix84&gt; don't close it yet</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;mhwood&gt; Ah, that's right.</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;tdonohue&gt; what is the "damage"?  It's unclear what can happen</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;helix84&gt; invalid URI metadata</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;hpottinger&gt; wait, SQL is traceable, we can validate it without running it, right?</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: I haven't actually seen the damaged metadata. I'm pretty sure it will work, but that's if my assumptions are correct.</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;hpottinger&gt; If Ivan says it works, and it looks like it would work, that's good enough for me</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;tdonohue&gt; So, how do we plan to test this SQL?  I.e. what's the strategy for closing this ticket?  This ticket to me kinda stands in the way of 4.1</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;helix84&gt; we need to find someone affected by the bug</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;tdonohue&gt; that's too vague though, and possibly no one has seen damage.  Three people who were affected collaborated on the fix (Jose Blanco, Alex Graca and Hilton Gibson), and it sounds like none of them need the SQL?</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;helix84&gt; Hilton said they fixed it by hand</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;helix84&gt; anyway, you know what?</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; So, what I'm saying is that, while the SQL is important, it really shouldn't "block" closing this ticket.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;helix84&gt; the SQL will just go to the release notes and that can be edited at any time</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; helix84++</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;helix84&gt; so let's just put it there with a warning and close it</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; sounds like a good solution, helix84</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;mhwood&gt; Yes.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;helix84&gt; assigned to me</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;tdonohue&gt; thanks, helix84</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;mhwood&gt; Yes, thanks!</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;helix84&gt; oh... what is the new location for release notes?</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;helix84&gt; since it changed I couldn't figure out what it's supposed to be for minor releases</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;tdonohue&gt; For 4.1 official release notes, we could always just create a new subpage named "4.1 Release Notes" under <a href="https://wiki.duraspace.org/display/DSDOC4x/Introduction">https://wiki.duraspace.org/display/DSDOC4x/Introduction</a></span><br />
