<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:05]</span> <span class="irc-green">* philip (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[8:29]</span> <span class="irc-green">* philip (~philip@85.234.195.109.static.edpnet.net) has left #duraspace</span><br />
<span class="irc-date">[9:00]</span> <span class="irc-green">* cknowles (uid98028@gateway/web/irccloud.com/x-npqdpnbdnzdpqwvw) has joined #duraspace</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-navy">* Disconnected.</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[14:56]</span> <span class="irc-green">* roeland (~roeland@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:56]</span> <span class="irc-navy">* roeland (~roeland@85.234.195.109.static.edpnet.net) Quit (Client Quit)</span><br />
<span class="irc-date">[14:57]</span> <span class="irc-green">* roeland (~roeland@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:58]</span> <span class="irc-black">&lt;peterdietz&gt; hi all</span><br />
<span class="irc-date">[14:59]</span> <span class="irc-black">&lt;mhwood&gt; Howdy.</span><br />
<span class="irc-date">[15:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all, it's time for our weekly DSpace DevMtg.  Agenda is at: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2015-08-26">https://wiki.duraspace.org/display/DSPACE/DevMtg+2015-08-26</a></span><br />
<span class="irc-date">[15:00]</span> <span class="irc-black">&lt;kompewter&gt; [ DevMtg 2015-08-26 - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2015-08-26">https://wiki.duraspace.org/display/DSPACE/DevMtg+2015-08-26</a></span><br />
<span class="irc-date">[15:01]</span> <span class="irc-black">&lt;tdonohue&gt; Before the meeting I heard from KevinVdV that he may be a few minutes late.  Since he's not yet here, let's skip the Services API updates for now, and we'll loop back to them shortly</span><br />
<span class="irc-date">[15:02]</span> <span class="irc-black">&lt;tdonohue&gt; So, I'll kick things off with just some minor updates on the SourceForge migration.  We are almost entirely off SourceForge at this time.  The last thing that needs to move is the (massive) dspace-tech mailing list</span><br />
<span class="irc-date">[15:03]</span> <span class="irc-black">&lt;tdonohue&gt; And, as of this morning, I feel confident that dspace-tech will be fully migrated by tomorrow afternoon (well, afternoon for me).  Likely around 19 UTC.   I'll be sending an announcement to dspace-tech later today to notify everyone</span><br />
<span class="irc-date">[15:03]</span> <span class="irc-green">* tmtvl (d577a5df@gateway/web/freenode/ip.213.119.165.223) has joined #duraspace</span><br />
<span class="irc-date">[15:04]</span> <span class="irc-black">&lt;tdonohue&gt; So, as of late tomorrow we should be entirely off of SourceForge.  All future releases will be posted to GitHub, and all mailing lists will be hosted at Google Groups.</span><br />
<span class="irc-date">[15:04]</span> <span class="irc-black">&lt;tdonohue&gt; Any questions or comments on any of that?</span><br />
<span class="irc-date">[15:05]</span> <span class="irc-black">&lt;mhwood&gt; I joined dspace-community using the GG web interface and wasn't getting any postings until I realized that the Join button left me in "no mail" state.</span><br />
<span class="irc-date">[15:05]</span> <span class="irc-brick">* tdonohue did notice we got our first "spam" on the new dspace-community list today.  I've banned that spammer.</span><br />
<span class="irc-date">[15:06]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: huh. Did you accidentally select the "no mail" option?  Or did you never get that option?</span><br />
<span class="irc-date">[15:06]</span> <span class="irc-black">&lt;peterdietz&gt; It would be cool if someone wanted to volunteer to 100-per-day move old users to the new list. (I'm not volunteering). Just in case people ignore, ignore, ignore the "THE LIST IS MOVING" message</span><br />
<span class="irc-date">[15:06]</span> <span class="irc-black">&lt;mhwood&gt; I may have missed it.  I never use the GG UI if I can help it, so I don't have the proper reflexes yet.</span><br />
<span class="irc-date">[15:06]</span> <span class="irc-black">&lt;tdonohue&gt; Looking at the dspace-community subscribers. There are some who are subscribed as "no mail".  I had assumed that was their choice though, as others have "all mail" or various "digest" settings</span><br />
<span class="irc-date">[15:07]</span> <span class="irc-black">&lt;tdonohue&gt; Anyone else sign up for "dspace-community" and NOT yet see emails across that list? (there's only been 1-2 since migration, but you should have seen them)</span><br />
