<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[15:39]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[18:15]</span> <span class="irc-green">* edInCo (~smuxi@seta.coalliance.org) has joined #duraspace</span><br />
<span class="irc-date">[18:51]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-brick">* hpottinger is kind of distracted, but is pretty sure there's supposed to be a meeting today</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-brick">* hpottinger is in no condition to lead it</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-green">* mhwood1 (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-navy">* mhwood (mwood@mhw.ulib.iupui.edu) Quit (*.net *.split)</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;mhwood1&gt; Oh, good:  splits.</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;hpottinger&gt; mhwood1: do we have a quorum here?</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;mhwood1&gt; Did we?  I haven't heard from anyone but you today.</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;hpottinger&gt; we have an RT quorum at any rate</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;mhwood1&gt; True.</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;hpottinger&gt; I think we need one more committer to speak up in order to decide anything</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-brick">* hpottinger wanders around the room, poking lurkers, helix84, kshepherd, PeterDie_ </span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;mhwood1&gt; There are still four tickets open on 4.1.  One is still unassigned needs-volunteer.  At this point I think it will have to move to 4.2.</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;hpottinger&gt; good idea, let's look at those</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;mhwood1&gt; DS-1718</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;mhwood1&gt; No kompewter either.</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;mhwood1&gt; <a href="https://jira.duraspace.org/browse/DS-1718">https://jira.duraspace.org/browse/DS-1718</a></span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;mhwood1&gt; We'll do it the old-fashioned way.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;mhwood1&gt; 1718 looks stalled.</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-green">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;hpottinger&gt; there we go</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-brick">* hpottinger waves to kompewter!</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;mhwood1&gt; Welcome back kompewter.</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;hpottinger&gt; 1718 should bump to 4.2</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;mhwood1&gt; I agree.  Will do.</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;mhwood1&gt; Done.</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;hpottinger&gt; though, you know, *I* can put in missing configurations, I just am not sure what's missing</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;mhwood1&gt; DS-1702</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1702">https://jira.duraspace.org/browse/DS-1702</a> ] - [DS-1702] XSS injection possible on collection home page for JSPUI - DuraSpace JIRA</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;hpottinger&gt; 1702 is not really a security concern, as admin are generally trusted</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;mhwood1&gt; That's what I was thinking, based on discussion in the ticket which seems to be saying that.</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;hpottinger&gt; bump to 4.2</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;mhwood1&gt; Bump to 4.2 as well?  If this comes back to life, we can do a 4.2 quickly if needed.</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;mhwood1&gt; OK, I'll move it.</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;hpottinger&gt; 4.2 is looking like Andrea B's call ;-)</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;mhwood1&gt; Done.  Backlog reduced by 50%.</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;hpottinger&gt; woot!</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;hpottinger&gt; we are ON FIRE</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;PeterDie_&gt; hi all,</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;mhwood1&gt; Hi yourself.</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;hpottinger&gt; woah, who woke up PeterDie_</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;mhwood1&gt; DS-1536</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1536">https://jira.duraspace.org/browse/DS-1536</a> ] - [DS-1536] having a DOT in handle prefix causes identifier.uri to be cut off when being created - DuraSpace JIRA</span><br />
