<span class="irc-date">[0:14]</span> <span class="irc-green">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) has joined #duraspace</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-navy">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-green">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-navy">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) Quit (Changing host)</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-green">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) has joined #duraspace</span><br />
<span class="irc-date">[5:25]</span> <span class="irc-navy">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) Quit (Ping timeout: 260 seconds)</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:24]</span> <span class="irc-green">* bigbrovar (~quassel@83.229.6.19) has joined #duraspace</span><br />
<span class="irc-date">[10:34]</span> <span class="irc-green">* royopa (bd2e7739@gateway/web/freenode/ip.189.46.119.57) has joined #duraspace</span><br />
<span class="irc-date">[11:11]</span> <span class="irc-navy">* bigbrovar (~quassel@83.229.6.19) Quit (Ping timeout: 258 seconds)</span><br />
<span class="irc-date">[11:12]</span> <span class="irc-green">* bigbrovar (~quassel@41.220.68.31.vgccl.net) has joined #duraspace</span><br />
<span class="irc-date">[11:14]</span> <span class="irc-navy">* royopa (bd2e7739@gateway/web/freenode/ip.189.46.119.57) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[12:10]</span> <span class="irc-navy">* bigbrovar (~quassel@41.220.68.31.vgccl.net) Quit (Ping timeout: 276 seconds)</span><br />
<span class="irc-date">[12:52]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[13:20]</span> <span class="irc-green">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) has joined #duraspace</span><br />
<span class="irc-date">[13:24]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[13:25]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-navy">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) Quit (Quit: Please, sir, I want some more.)</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-green">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-navy">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) Quit (Changing host)</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-green">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) has joined #duraspace</span><br />
<span class="irc-date">[14:49]</span> <span class="irc-green">* fasseg (~fas@HSI-KBW-078-043-007-220.hsi4.kabel-badenwuerttemberg.de) has joined #duraspace</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[16:33]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[18:37]</span> <span class="irc-navy">* fasseg (~fas@HSI-KBW-078-043-007-220.hsi4.kabel-badenwuerttemberg.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[19:00]</span> <span class="irc-green">* pbecker (~rooms@2001:6f8:900:8f1c:584f:8682:9b5e:bb42) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-black">&lt;pbecker&gt; Where is the kompewter?</span><br />
<span class="irc-date">[19:21]</span> <span class="irc-navy">* pbecker (~rooms@2001:6f8:900:8f1c:584f:8682:9b5e:bb42) Quit (Quit: Rooms • iPhone IRC Client • <a href="http://www.roomsapp.mobi)">http://www.roomsapp.mobi)</a></span><br />
<span class="irc-date">[19:25]</span> <span class="irc-green">* pbecker (~rooms@port-92-206-113-210.dynamic.qsc.de) has joined #duraspace</span><br />
<span class="irc-date">[19:29]</span> <span class="irc-green">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[19:31]</span> <span class="irc-brick">* hpottinger waves affably at ksclarke</span><br />
<span class="irc-date">[19:32]</span> <span class="irc-brick">* ksclarke waves back</span><br />
<span class="irc-date">[19:36]</span> <span class="irc-navy">* pbecker (~rooms@port-92-206-113-210.dynamic.qsc.de) Quit (Quit: Rooms • iPhone IRC Client • <a href="http://www.roomsapp.mobi)">http://www.roomsapp.mobi)</a></span><br />
<span class="irc-date">[19:38]</span> <span class="irc-green">* pbecker (~rooms@2001:6f8:900:8f1c:584f:8682:9b5e:bb42) has joined #duraspace</span><br />
<span class="irc-date">[19:55]</span> <span class="irc-black">&lt;tdonohue&gt; Reminder: our DSpace Devel Mtg starts in about 5 mins: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03">https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03</a></span><br />
<span class="irc-date">[19:55]</span> <span class="irc-black">&lt;kompewter&gt; [ DevMtg 2013-04-03 - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03">https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;tdonohue&gt; Hello all.  It's time for our weekly DSpace Developers Mtg.  Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03">https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;kompewter&gt; [ DevMtg 2013-04-03 - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03">https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-04-03</a></span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; Hmm..noticing we don't seem to have too many Committers here right now, but hopefully others will pop in soon.  Otherwise, we may not be able to hit too much of the main agenda items</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;hpottinger&gt; odd</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;pbecker&gt; If so, we could start perhaps with a smaller issue? Im here DS-1469 but not sure if I can stay till the end...</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1469">https://jira.duraspace.org/browse/DS-1469</a> ] - [#DS-1469] Repository name with the accent (dspace.cfg with UTF-8 encoding show incorrect) - DuraSpace JIRA</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker. Sure, we can start there...as mentioned, our usually attendees not here yet..so we'll take a little diversion for DS-1469</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1469">https://jira.duraspace.org/browse/DS-1469</a> ] - [#DS-1469] Repository name with the accent (dspace.cfg with UTF-8 encoding show incorrect) - DuraSpace JIRA</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;tdonohue&gt; This was an issue I had highlighted in the agenda as possibly warranting a 3.2 bug-fix-only release.   Essentially it sounds like there may be a few things to try and fix with 'build.properties' before 4.0 next fall/winter</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;tdonohue&gt; Did you have any specific updates on this ticket, pbecker?  I notice you've been involved with it</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;pbecker&gt; As I already wrote in a comment to the ticket, I think we should split it into to tickets.</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;pbecker&gt; One problem is in DSpace directly, the other one is with the filtering in maven.</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;tdonohue&gt; makes sense to me. it does sound like two separate issues (and thanks for the pull request for one of those -- we'll have to get that reviewed quickly)</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;pbecker&gt; I think I fixed the problem within DSpace (see the pull request, mentioned in the comments to the ticket).</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;tdonohue&gt; And, if I'm understanding, the Maven filtering issue doesn't have a solution/resolution yet?  Or at least no one has figured it out?</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;pbecker&gt; The pull request should be quite easy to review. DSpace does not read some files with the correct encoding (UTF-8).</span><br />
