<span class="irc-date">[6:29]</span> <span class="irc-brown">-brooks.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:29]</span> <span class="irc-brown">-brooks.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:29]</span> <span class="irc-brown">-brooks.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-brooks.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:46]</span> <span class="irc-navy">* helix84_ (~ctenar@195.178.95.132) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[12:26]</span> <span class="irc-green">* fasseg (~fas@HSI-KBW-095-208-235-163.hsi5.kabel-badenwuerttemberg.de) has joined #duraspace</span><br />
<span class="irc-date">[13:18]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:34]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[17:50]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:21]</span> <span class="irc-green">* helix84 (~ctenar@195.178.95.132) has joined #duraspace</span><br />
<span class="irc-date">[19:57]</span> <span class="irc-green">* PeterDietz (~peterdiet@dietz72m1.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi All, it's time for our weekly DSpace Developers Mtg.  Agenda at: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-11-13">https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-11-13</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;kompewter&gt; [ DevMtg 2013-11-13 - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-11-13">https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-11-13</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-green">* robint (5eaf588c@gateway/web/freenode/ip.94.175.88.140) has joined #duraspace</span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;tdonohue&gt; today is obviously all about 4.0 &amp; Testathon and next steps</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; Not sure of the best place to start here, but we still have several semi-high priority tickets (linked off agenda) to figure out resolutions/volunteers for.  I'm sure there are also tickets I've missed adding to the agenda</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;hpottinger&gt; I'm puttering away at getting things running on Oracle</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;tdonohue&gt; In my mind though, some of the highest priority tickets though are those related to the "Discovery by default" change in 4.0.  Namely DS-1749 and DS-1621.</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1749">https://jira.duraspace.org/browse/DS-1749</a> ] - [DS-1749] Graceful deprecation for different index update launcher commands - DuraSpace JIRA</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1621">https://jira.duraspace.org/browse/DS-1621</a> ] - [DS-1621] Search in Item mapper don&amp;#39;t work without lucene search provider - DuraSpace JIRA</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+4.0+indexing+commands">https://wiki.duraspace.org/display/DSPACE/DSpace+4.0+indexing+commands</a></span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace 4.0 indexing commands - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+4.0+indexing+commands">https://wiki.duraspace.org/display/DSPACE/DSpace+4.0+indexing+commands</a></span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;helix84&gt; I tried to make a summary here</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; thanks helix84!</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; so, helix84's link is related to 1749.. We can start there</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;helix84&gt; Sorry it isn't as detailed as I planned it to be, but I hope I have covered all the options we discussed last time.</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-green">* aschweer (~schweer@schweer.its.waikato.ac.nz) has joined #duraspace</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;hpottinger&gt; thanks, helix84, this helps quite a bit</span><br />
